Pb = 1.0, Pn = 0.8, Pr = 0.2, 
26.235294117647058,0.5601018769724821,0.830336491706037,503
26.294117647058822,0.5547449351815478,0.8757605390397141,504
26.098039215686274,0.5542736985678564,0.7506518906054691,505
25.784313725490197,0.5535208826757553,0.9092412093166349,506
25.647058823529413,0.54675623121796,0.8828295892956408,507
25.50980392156863,0.5467664350614645,0.6172133998483676,508
25.431372549019606,0.5492170673496711,0.6969627833961297,509
25.745098039215687,0.5516806240679133,0.9021342216356465,510
25.764705882352942,0.5472005587242463,0.7661308776828738,511
25.627450980392158,0.5463033648482001,0.8610567718228918,512
25.666666666666668,0.5505097312326228,0.9063269671749657,513
25.666666666666668,0.5523107292150488,0.7925939239012171,514
25.666666666666668,0.5531065602221451,0.8934271123648291,515
25.764705882352942,0.5553713338288263,0.808290376865476,516
25.88235294117647,0.556688764235934,0.9164397149578765,517
25.92156862745098,0.5502529898804048,0.8249579113843054,518
25.823529411764707,0.5503355704697986,0.8728715609439696,519
25.823529411764707,0.5466109078236626,0.7248824356090754,520
25.58823529411765,0.5417804154302671,0.802572353905128,521
25.431372549019606,0.5442299842556417,0.8333333333333334,522
25.705882352941178,0.5567448182127082,0.9181561700975341,523
26.019607843137255,0.5569149848493511,0.7443873683187767,524
25.862745098039216,0.5612336785231877,0.8525735865191388,525
26.11764705882353,0.5617476593847526,0.8524367141602663,526
26.176470588235293,0.5573853989813243,0.7559289460184544,527
26.098039215686274,0.5607928047968022,0.8629109946080097,528
26.19607843137255,0.5596140977024314,0.7060180864974626,529
26.333333333333332,0.5661967266245341,0.7961621941231025,530
26.607843137254903,0.5681047018904508,0.8934271123648291,531
26.647058823529413,0.5656576596090324,0.7089490077940542,532
26.647058823529413,0.5715957446808511,0.8666666666666667,533
26.862745098039216,0.5750474984167194,0.857690027870236,534
26.862745098039216,0.568569746909947,0.7235680511449364,535
26.862745098039216,0.5764165074118073,0.8488746876271654,536
27.15686274509804,0.5719838226797626,0.8908708063747479,537
26.980392156862745,0.5696623870660961,0.76,538
26.823529411764707,0.5730107075372665,0.9090909090909091,539
27.03921568627451,0.5717609730301427,0.6370220572706061,540
26.901960784313726,0.5792440146853508,0.8255008255012383,541
27.07843137254902,0.5738191061215844,0.8374357893586237,542
26.647058823529413,0.5670019467878001,0.794996299293326,543
26.372549019607842,0.5580026899798252,0.7272727272727273,544
26.15686274509804,0.5583370337477798,0.8101627221513196,545
26.313725490196077,0.5617090319091401,0.8136762043449725,546
26.686274509803923,0.564206268958544,0.8740284488750757,547
26.901960784313726,0.5690489823538598,0.8773280079294956,548
27.098039215686274,0.5636555175138267,0.782608695652174,549
27.058823529411764,0.5660614305897127,0.8086937042208112,550
26.980392156862745,0.5646874182579127,0.7961621941231025,551
27.0,0.5643987341772152,0.7543422685124546,552
26.862745098039216,0.563769035532995,0.8422348876123157,553
26.980392156862745,0.5727006021925987,0.8714212528966687,554
27.19607843137255,0.5753110340607791,0.7741935483870968,555
27.254901960784313,0.5709801903781837,0.7559289460184545,556
27.254901960784313,0.5806111696522656,0.8128970193249391,557
27.568627450980394,0.5814395835418961,0.7925939239012171,558
27.470588235294116,0.5764507215228738,0.6851601597031488,559
27.294117647058822,0.5848747016706444,0.8366600265340756,560
27.745098039215687,0.5850734339094815,0.7050239879106326,561
27.529411764705884,0.5830532283148547,0.8146130799625568,562
27.50980392156863,0.5794718997225933,0.7825855808712296,563
27.254901960784313,0.5798921887713588,0.7027283689263065,564
27.294117647058822,0.5794861295936125,0.8236877675803729,565
27.15686274509804,0.5793199669284829,0.8629109946080097,566
27.098039215686274,0.5849923430321593,0.779773029163932,567
27.19607843137255,0.5811979005866008,0.84,568
27.098039215686274,0.5854320615291811,0.8571428571428571,569
27.49019607843137,0.5964138741916519,0.8714212528966687,570
27.725490196078432,0.6018599244405696,0.8603090020146066,571
27.862745098039216,0.6065620952655059,0.967741935483871,572
27.88235294117647,0.601086743685138,0.7944299095067362,573
27.862745098039216,0.6055611294252544,0.8666666666666667,574
27.980392156862745,0.5975990630489947,0.816496580927726,575
27.725490196078432,0.5888273779567187,0.8101627221513196,576
27.372549019607842,0.5944152886424399,0.8696565534786727,577
27.45098039215686,0.5893722244650788,0.8504200642707612,578
27.333333333333332,0.5844753528328902,0.7280252083092641,579
27.058823529411764,0.5737210041309183,0.7419408268023742,580
26.647058823529413,0.5661266728070651,0.8132202844993978,581
26.45098039215686,0.5631668216884609,0.8058229640253802,582
26.235294117647058,0.5590402837036627,0.816496580927726,583
26.11764705882353,0.5582289055973266,0.7756717518813397,584
26.07843137254902,0.556444795130474,0.75,585
25.92156862745098,0.5550295857988166,0.8446530265013354,586
25.666666666666668,0.544640767610578,0.7572401854185358,587
25.431372549019606,0.5421919896792353,0.8463272660560105,588
25.254901960784313,0.5410386245878473,0.722185380728474,589
25.568627450980394,0.5421814957138634,0.629940788348712,590
25.294117647058822,0.5387688396586163,0.8207826816681233,591
25.11764705882353,0.5364058635458768,0.7675225788801975,592
25.15686274509804,0.5384476207707617,0.8206099398622182,593
25.07843137254902,0.540075990591641,0.8076923076923077,594
25.0,0.5341545352743561,0.7648661601319408,595
24.666666666666668,0.5335401799565622,0.8236877675803729,596
24.725490196078432,0.5335065899387414,0.8101627221513196,597
24.823529411764707,0.536442078208188,0.7126966450997984,598
24.823529411764707,0.5356880958200929,0.7666518779999278,599
25.019607843137255,0.5456466858451242,0.8366600265340756,600
25.50980392156863,0.5421452553454674,0.7627700713964739,601
25.352941176470587,0.5437881873727087,0.7745966692414834,602
25.686274509803923,0.5463116393348951,0.8292279828967711,603
25.607843137254903,0.5395708553817526,0.7994563370082249,604
25.54901960784314,0.5452975710832278,0.8255008255012383,605
25.764705882352942,0.546370850952905,0.8215838362577491,606
25.50980392156863,0.5429173249078463,0.7624437362098716,607
25.529411764705884,0.544817108799813,0.7112867591590193,608
25.470588235294116,0.545993031358885,0.7092993656151906,609
25.470588235294116,0.5391417888301976,0.8512565307587486,610
25.392156862745097,0.5414080510728853,0.8190283593479221,611
25.352941176470587,0.5456952862943565,0.7923547734168841,612
25.41176470588235,0.5500688231245698,0.9005004170528446,613
25.80392156862745,0.5545495444831853,0.8740284488750757,614
25.84313725490196,0.5522157334249399,0.8573214099741123,615
25.705882352941178,0.5562123451176537,0.7572401854185358,616
25.92156862745098,0.5654883361826504,0.8170594879790282,617
26.11764705882353,0.5609905058020099,0.769800358919501,618
26.098039215686274,0.558017294975414,0.7694837640638656,619
25.725490196078432,0.5492435391770177,0.8258966419340223,620
25.294117647058822,0.5455531453362256,0.8902638145194516,621
25.0,0.5411779006868048,0.755742181606458,622
24.88235294117647,0.5393485861497884,0.7909115788387002,623
24.764705882352942,0.5364923076923077,0.6574382586514257,624
24.88235294117647,0.5381963346035202,0.8260869565217391,625
24.96078431372549,0.5415554369104822,0.8249579113843055,626
25.372549019607842,0.538438741034912,0.7368421052631579,627
25.294117647058822,0.5402625044341965,0.7769677791040541,628
25.372549019607842,0.5445277712678697,0.8076923076923077,629
25.50980392156863,0.5460901992774735,0.8179128813519698,630
25.333333333333332,0.534335930422178,0.7756717518813397,631
25.098039215686274,0.5300209591912218,0.6666666666666666,632
24.705882352941178,0.5215986825437041,0.917463421851129,633
24.529411764705884,0.526778527645347,0.7541997111515459,634
24.784313725490197,0.5248266816563613,0.7398300378117159,635
24.666666666666668,0.5221830098311067,0.7443873683187767,636
24.607843137254903,0.5273567467652496,0.9492889050691345,637
24.647058823529413,0.5213853141559425,0.8728715609439694,638
24.647058823529413,0.5198235108729908,0.75,639
24.45098039215686,0.5109024037830028,0.6470588235294118,640
24.07843137254902,0.511328125,0.6793662204867574,641
24.274509803921568,0.5076470588235295,0.9258200997725514,642
23.92156862745098,0.5011450895864206,0.7205766921228921,643
23.784313725490197,0.49835426882514944,0.8101627221513196,644
23.88235294117647,0.49669410335987046,0.7024393586862705,645
23.784313725490197,0.5107628275996619,0.8685990362153793,646
24.019607843137255,0.5087788518445453,0.8888888888888888,647
24.137254901960784,0.508277493102089,0.7222222222222222,648
23.96078431372549,0.5062363888338943,0.8006407690254357,649
23.980392156862745,0.507245409015025,0.7768985960673559,650
23.84313725490196,0.5066542454085706,0.6846531968814576,651
23.80392156862745,0.506266162721305,0.8422348876123157,652
23.92156862745098,0.5145593120969318,0.7252406676228422,653
24.313725490196077,0.5264943556844118,0.8798826901281198,654
24.764705882352942,0.5253090595977612,0.8146130799625568,655
24.686274509803923,0.5131553554197491,0.8049844718999243,656
24.313725490196077,0.5158008520378966,0.8928571428571429,657
24.470588235294116,0.5196078431372549,0.8362420100070908,658
24.529411764705884,0.5194115765909818,0.8432740427115678,659
24.215686274509803,0.5108981092436975,0.7526178090063816,660
23.96078431372549,0.5071438109226866,0.7385489458759964,661
23.92156862745098,0.5113703776942852,0.8275159265510557,662
23.980392156862745,0.5125757176718462,0.7833494518006403,663
23.980392156862745,0.5110589156390684,0.8214285714285714,664
23.92156862745098,0.5043501539285237,0.8365019125713041,665
23.745098039215687,0.5033638320775027,0.8365019125713041,666
23.96078431372549,0.5126705653021443,0.857690027870236,667
24.19607843137255,0.5122142903922982,0.8852704127574261,668
24.07843137254902,0.5113053766267911,0.9265616458263765,669
24.254901960784313,0.5111184427581656,0.8346223261119858,670
24.03921568627451,0.5099960280683172,0.8235321051453478,671
24.03921568627451,0.5129462534327187,0.8422348876123157,672
24.176470588235293,0.5103924563384022,0.8463272660560105,673
24.07843137254902,0.5152284263959391,0.9092412093166349,674
24.215686274509803,0.5175359130322247,0.7548513560963972,675
24.392156862745097,0.5234796975281184,0.8249579113843054,676
24.431372549019606,0.5200257566001287,0.7280252083092641,677
24.431372549019606,0.5256434341536728,0.8315218406202999,678
24.784313725490197,0.5273597811217511,0.8001976040538967,679
24.784313725490197,0.5302667893284269,0.8219529433756427,680
24.96078431372549,0.5257712683078841,0.8421052631578947,681
24.764705882352942,0.5238005644402635,0.8757605390397141,682
24.666666666666668,0.5220338983050847,0.8028965419920907,683
24.784313725490197,0.5274806800618238,0.8641264122753544,684
25.03921568627451,0.5330366938924783,0.7926290870042667,685
25.03921568627451,0.5329930508578808,0.84,686
24.901960784313726,0.52691485347755,0.778498944161523,687
24.647058823529413,0.5265228426395939,0.8497058314499201,688
24.431372549019606,0.5167369530838165,0.8181818181818182,689
24.098039215686274,0.5134741442097597,0.8728715609439694,690
24.137254901960784,0.5188117516194465,0.9092412093166349,691
24.215686274509803,0.5162539216340698,0.7570332986102252,692
24.019607843137255,0.5176517255057517,0.8258966419340223,693
24.15686274509804,0.5217644772638943,0.8001322641986387,694
24.19607843137255,0.5199479336153596,0.8432740427115678,695
24.215686274509803,0.5210815765352887,0.7855844048495726,696
24.294117647058822,0.5297675297675297,0.8033264176742436,697
24.58823529411765,0.5260916544842051,0.7083333333333334,698
24.58823529411765,0.5266709102482495,0.867227382716513,699
24.41176470588235,0.5237819025522041,0.7572401854185358,700
24.274509803921568,0.5224104234527688,0.8249579113843054,701
24.19607843137255,0.5212667895707137,0.8463272660560105,702
24.098039215686274,0.5202855998932336,0.8520128672302585,703
23.725490196078432,0.5111232801697584,0.8629109946080097,704
23.54901960784314,0.5115975844084546,0.8081376242652525,705
23.647058823529413,0.5088639028764572,0.8783100656536799,706
23.607843137254903,0.5095431681940329,0.8780541105074453,707
23.49019607843137,0.5063014856016335,0.7150969419341943,708
23.313725490196077,0.5054991539763113,0.7606087305741639,709
23.215686274509803,0.4985150307859471,0.7619047619047619,710
23.098039215686274,0.5012864493996569,0.7923547734168841,711
23.03921568627451,0.495398773006135,0.7833494518006403,712
22.862745098039216,0.4872307350655119,0.7881104062391007,713
22.705882352941178,0.4835766423357664,0.7960979398444399,714
22.568627450980394,0.48499161968611915,0.7233393492970543,715
22.431372549019606,0.48986486486486486,0.8888888888888888,716
22.647058823529413,0.4914259927797834,0.8421052631578947,717
22.686274509803923,0.4926957831325301,0.77005354108682,718
22.41176470588235,0.4885420631899505,0.7937253933193772,719
22.431372549019606,0.4966828836797877,0.778498944161523,720
22.80392156862745,0.5005783689994217,0.7205766921228921,721
23.03921568627451,0.5096508954079855,0.8081376242652525,722
23.274509803921568,0.5065132435953105,0.6481812160876687,723
22.92156862745098,0.5083619210977701,0.8006407690254357,724
23.058823529411764,0.5049547920433997,0.8885233166386385,725
22.901960784313726,0.5107611174458381,0.8219529433756427,726
23.15686274509804,0.5188359715213935,0.8629109946080097,727
23.49019607843137,0.5242835192731645,0.8365019125713041,728
23.80392156862745,0.5337100545596258,0.7604312428023119,729
24.294117647058822,0.5388861013547416,0.8667190566019205,730
24.431372549019606,0.5284203569068077,0.7130240959073808,731
23.80392156862745,0.5245298446443173,0.8134892168199607,732
23.647058823529413,0.5279126213592233,0.753778361444409,733
23.58823529411765,0.5180582257621532,0.8178608201095308,734
23.58823529411765,0.5270484232748384,0.8136762043449725,735
23.88235294117647,0.5225279106858054,0.769800358919501,736
23.784313725490197,0.515992634522267,0.7319250547113999,737
23.666666666666668,0.5189079878665318,0.7727272727272727,738
23.666666666666668,0.5161779924111762,0.8040302522073697,739
23.470588235294116,0.5151306265940581,0.8229511997978235,740
23.49019607843137,0.5197234648230988,0.7703288865196432,741
23.529411764705884,0.51634896340615,0.7409585736349483,742
23.372549019607842,0.5175698998964446,0.7960979398444399,743
23.372549019607842,0.5155762159161867,0.8235321051453478,744
23.45098039215686,0.5190453395336114,0.8406728074767075,745
23.627450980392158,0.5201531640467554,0.7398300378117159,746
23.784313725490197,0.5333333333333333,0.8572508572512859,747
24.137254901960784,0.5338355630601377,0.8486684247915055,748
24.19607843137255,0.5348896870189841,0.84,749
24.176470588235293,0.5315280464216634,0.6919391886927683,750
24.392156862745097,0.538061850507074,0.8852704127574261,751
24.901960784313726,0.5411906193625977,0.7692307692307693,752
25.15686274509804,0.5359166514348382,0.7856742013183862,753
25.07843137254902,0.5459210759157671,0.8750750267954219,754
25.333333333333332,0.5420198595301525,0.8101627221513196,755
25.07843137254902,0.5452267303102625,0.8784104611578831,756
25.41176470588235,0.551268682655544,0.7548513560963972,757
25.647058823529413,0.5472461727960585,0.8190283593479221,758
25.470588235294116,0.5454221165279429,0.7443873683187767,759
25.274509803921568,0.5401894123360855,0.8029550685469661,760
25.03921568627451,0.5389923664122137,0.7727272727272727,761
25.0,0.5380113356333169,0.8010018789148142,762
24.666666666666668,0.527135231316726,0.8703882797784892,763
24.58823529411765,0.5337022758363388,0.7944299095067362,764
24.666666666666668,0.5243146526934629,0.901127113779166,765
24.58823529411765,0.5303474518121141,0.7756717518813397,766
24.764705882352942,0.5327500154045227,0.8028965419920907,767
24.764705882352942,0.5280362081971335,0.9058216273156766,768
24.666666666666668,0.5252044892524254,0.7336739820667777,769
24.607843137254903,0.5315918869084204,0.8534918135881966,770
25.03921568627451,0.5306647080426,0.8292279828967711,771
24.941176470588236,0.5245082734935997,0.7126966450997984,772
24.705882352941178,0.5235316265060241,0.7844645405527362,773
24.84313725490196,0.5267091399166871,0.7602631123499285,774
24.941176470588236,0.5228555479749426,0.920736884379251,775
24.88235294117647,0.5242809114680612,0.8573214099741123,776
24.823529411764707,0.5224348917477252,0.8101627221513196,777
24.705882352941178,0.5213707399736396,0.7675225788801975,778
24.80392156862745,0.5254612546125461,0.8365019125713041,779
24.941176470588236,0.5220716239741358,0.6527533657682196,780
24.88235294117647,0.5251283932501835,0.9071147352221454,781
25.137254901960784,0.5261633170378418,0.88,782
25.215686274509803,0.5232072617246596,0.7572401854185358,783
25.235294117647058,0.5238987249984893,0.7443873683187767,784
25.215686274509803,0.52329360780065,0.8268688657895648,785
25.254901960784313,0.5227626692224752,0.8541985556144386,786
25.294117647058822,0.5225631768953068,0.7624437362098716,787
25.333333333333332,0.5242962166039089,0.7272727272727273,788
25.45098039215686,0.5255292652552926,0.7150969419341943,789
25.45098039215686,0.5218487394957984,0.7139328934618736,790
25.274509803921568,0.5219197880284234,0.7060180864974626,791
25.352941176470587,0.5242460082791248,0.8236877675803729,792
25.607843137254903,0.5301664355062413,0.7783117824941562,793
25.784313725490197,0.5356592245760292,0.9092412093166349,794
25.980392156862745,0.5409006577837747,0.7463904912524668,795
25.96078431372549,0.530061561475174,0.7783117824941562,796
25.745098039215687,0.524157697707066,0.769800358919501,797
25.686274509803923,0.5259376095338241,0.7916666666666666,798
25.666666666666668,0.5228408279800143,0.6851601597031488,799
25.50980392156863,0.525924162152509,0.8819171036881969,800
25.274509803921568,0.5228540252182348,0.8461538461538461,801
25.235294117647058,0.5210927336926222,0.6744532734334624,802
24.901960784313726,0.5237149242612367,0.8268688657895648,803
24.84313725490196,0.5180456355476898,0.7715167498104595,804
24.647058823529413,0.5233360263501337,0.830336491706037,805
24.88235294117647,0.5331211338658339,0.915810939779251,806
25.176470588235293,0.5342762563948239,0.8524367141602663,807
25.313725490196077,0.5388401328273245,0.889108448948774,808
25.333333333333332,0.5429340196537201,0.8197822947299412,809
25.49019607843137,0.5465881537928645,0.8128970193249391,810
25.686274509803923,0.5447857059441784,0.8783100656536799,811
25.666666666666668,0.5507482840103523,0.8255008255012383,812
26.0,0.5480388215700913,0.7894736842105263,813
25.607843137254903,0.5435876433419143,0.8292279828967711,814
25.686274509803923,0.5455016404766017,0.6546536707079772,815
25.745098039215687,0.5485265673000341,0.7985957062499248,816
25.88235294117647,0.5486740804106074,0.8017837257372732,817
25.92156862745098,0.5541035317974426,0.8541985556144386,818
25.941176470588236,0.5560752930568079,0.7147416898918633,819
25.92156862745098,0.5557374273296833,0.8616404368553291,820
26.03921568627451,0.5605346347956297,0.8518518518518519,821
26.019607843137255,0.5538119150878795,0.7675225788801975,822
25.96078431372549,0.5600980282945305,0.808290376865476,823
26.15686274509804,0.5579387029406785,0.7592566023652966,824
25.862745098039216,0.5537612780874662,0.7398300378117159,825
25.607843137254903,0.5490702176336012,0.8573214099741123,826
25.352941176470587,0.5447316103379721,0.8017837257372732,827
25.15686274509804,0.5437273823884198,0.7272727272727273,828
25.19607843137255,0.5426917510853835,0.7150969419341943,829
25.058823529411764,0.5421555582436192,0.7925939239012171,830
25.11764705882353,0.5449344457687724,0.802572353905128,831
25.176470588235293,0.5420769649006223,0.8467803948114511,832
25.176470588235293,0.546128064914447,0.8767140075192094,833
25.372549019607842,0.5420272673384706,0.8249579113843054,834
25.372549019607842,0.5420694593626925,0.7252406676228422,835
25.41176470588235,0.5496130696474635,0.8525735865191388,836
25.862745098039216,0.5547010945832164,0.8071417672951359,837
26.058823529411764,0.555180560242997,0.8528028654224417,838
25.980392156862745,0.5541804494125698,0.7391304347826086,839
25.84313725490196,0.5519488007380073,0.7833494518006403,840
25.784313725490197,0.5524711074975318,0.8029550685469661,841
25.54901960784314,0.5450431424606287,0.7514691493021795,842
24.96078431372549,0.5410921125206839,0.7925939239012171,843
24.941176470588236,0.5498748659277798,0.8671485497545911,844
25.372549019607842,0.5580955654864215,0.7994563370082249,845
25.745098039215687,0.5646124380351509,0.7862158588810496,846
25.88235294117647,0.5616934570975776,0.8006407690254357,847
25.666666666666668,0.5516839529192402,0.9135468796041984,848
25.470588235294116,0.5509667620772242,0.8728715609439694,849
25.529411764705884,0.5617006764053885,0.8387096774193549,850
25.84313725490196,0.5770727488920117,0.9062378100287981,851
26.313725490196077,0.5732763286069921,0.8146130799625568,852
26.352941176470587,0.5729318439371863,0.8666666666666667,853
26.392156862745097,0.5683472780615016,0.8457800632220621,854
26.392156862745097,0.570477427736278,0.8453639444116163,855
26.49019607843137,0.5740464521627957,0.7566444492037343,856
26.607843137254903,0.5691360025936132,0.7624437362098716,857
26.313725490196077,0.5579791409666929,0.5669467095138409,858
26.019607843137255,0.5549729364005412,0.6668313367115806,859
25.96078431372549,0.5523820470087926,0.7071067811865476,860
25.607843137254903,0.547227191413238,0.6454972243679028,861
25.235294117647058,0.5491158554615885,0.84,862
25.294117647058822,0.5512203812577944,0.755742181606458,863
25.215686274509803,0.5496950125583064,0.8858795678282981,864
25.03921568627451,0.5440773863843767,0.7506518906054691,865
24.96078431372549,0.5448972232239452,0.8315218406202999,866
25.098039215686274,0.5497502203937702,0.8924133096001623,867
25.392156862745097,0.5530074314909429,0.8214285714285714,868
25.50980392156863,0.558214894826606,0.8534859274986486,869
25.823529411764707,0.554863768778203,0.7391304347826086,870
25.92156862745098,0.557398246008545,0.802572353905128,871
26.0,0.5688243641523851,0.8624575450871764,872
26.470588235294116,0.5757785836177475,0.830336491706037,873
26.50980392156863,0.5665243101182654,0.816496580927726,874
26.294117647058822,0.5644402634054563,0.8573214099741123,875
26.15686274509804,0.5611906124785346,0.7412493166611012,876
25.705882352941178,0.5675812721843484,0.9291641968594222,877
25.88235294117647,0.5692152239811384,0.8376105968386142,878
25.666666666666668,0.5568695652173913,0.7427813527082074,879
25.607843137254903,0.5603754149021403,0.9035253315161441,880
25.784313725490197,0.5596514361061744,0.7795794428691073,881
25.745098039215687,0.5616501233576223,0.8477912478906585,882
25.725490196078432,0.5646458923512748,0.7171087882915773,883
25.941176470588236,0.5636991340766314,0.8374357893586237,884
25.823529411764707,0.5674726989079563,0.8123623944599232,885
26.11764705882353,0.5682848612186221,0.8461538461538461,886
26.215686274509803,0.5673766631988173,0.9092412093166349,887
26.372549019607842,0.5714052820345614,0.8235321051453478,888
26.333333333333332,0.5750793565395169,0.8299275201966066,889
26.41176470588235,0.5742884969159182,0.9181561700975341,890
26.352941176470587,0.571583749728438,0.8432740427115678,891
26.568627450980394,0.5755711304906105,0.8001976040538967,892
26.50980392156863,0.5764952442366597,0.8170594879790282,893
26.49019607843137,0.5801253357206804,0.8533103351879245,894
26.84313725490196,0.5810846077561459,0.8132500607904443,895
26.84313725490196,0.5813565507533497,0.8520128672302585,896
26.92156862745098,0.5826362550007793,0.8710327732246504,897
27.019607843137255,0.5828783352220047,0.8467803948114511,898
27.352941176470587,0.5904033379694019,0.8693182879212227,899
27.568627450980394,0.5874421412759107,0.8076923076923077,900
27.333333333333332,0.5772590204845586,0.9047619047619048,901
26.764705882352942,0.5710218285352736,0.8860760232362958,902
26.764705882352942,0.5618924173687622,0.7727272727272727,903
26.352941176470587,0.5607599802317281,0.8665782448262421,904
26.294117647058822,0.5637902785363189,0.8365019125713041,905
26.352941176470587,0.5592236230922363,0.8446530265013354,906
26.274509803921568,0.5606965174129354,0.7661308776828738,907
26.176470588235293,0.5565110565110565,0.7844645405527362,908
26.137254901960784,0.5563103525713002,0.8362420100070908,909
25.96078431372549,0.5498195786287976,0.7092081432669752,910
25.529411764705884,0.550028918449971,0.7777777777777778,911
25.41176470588235,0.5385999640093576,0.7398300378117159,912
24.96078431372549,0.5238004930779443,0.6851601597031488,913
24.49019607843137,0.5277760262311622,0.8882347881956881,914
24.647058823529413,0.5350952673632452,0.8422348876123157,915
24.941176470588236,0.5320880340299612,0.7319250547113999,916
24.784313725490197,0.530104953047321,0.8376105968386142,917
25.03921568627451,0.5361066090401585,0.7944299095067362,918
25.176470588235293,0.5380356283100626,0.830336491706037,919
25.15686274509804,0.5365705982077985,0.8406728074767075,920
25.098039215686274,0.534412213740458,0.7825855808712296,921
25.098039215686274,0.5366088053336536,0.7559289460184545,922
25.15686274509804,0.5342936354869817,0.7925939239012171,923
25.176470588235293,0.5407557034220533,0.847579379526013,924
25.176470588235293,0.5291840747112313,0.782608695652174,925
24.980392156862745,0.5308921682689364,0.7302967433402214,926
24.980392156862745,0.5280310497782159,0.7661308776828738,927
24.88235294117647,0.5241859589685677,0.7,928
24.50980392156863,0.521012087430325,0.8581278705797845,929
24.80392156862745,0.52933665714112,0.7668115805072325,930
25.19607843137255,0.5346499315924097,0.9185586535436917,931
25.372549019607842,0.5399159663865546,0.8453639444116163,932
25.607843137254903,0.5398657401955012,0.755742181606458,933
25.352941176470587,0.5351497005988024,0.9229582069908973,934
25.274509803921568,0.5380986937590712,0.6668313367115806,935
25.254901960784313,0.5397100065636374,0.7759402897989853,936
25.50980392156863,0.5402032447851667,0.7426106572325057,937
25.313725490196077,0.5363521558722714,0.8006407690254357,938
25.235294117647058,0.5439589598443304,0.8332380897952963,939
25.41176470588235,0.5362538680905284,0.7378647873726218,940
25.137254901960784,0.5341838603345135,0.8247860988423226,941
24.96078431372549,0.5246602918973327,0.7222222222222222,942
24.627450980392158,0.5327691642473285,0.8814825547070535,943
24.901960784313726,0.5424143070044709,0.7683760704982201,944
25.372549019607842,0.5466479957990548,0.808290376865476,945
25.392156862745097,0.5433895297249335,0.7161148740394329,946
25.529411764705884,0.5466543181291966,0.8260869565217391,947
25.54901960784314,0.545232131414924,0.7937253933193772,948
25.607843137254903,0.5474540351681081,0.9191450300180578,949
25.84313725490196,0.5526448362720403,0.9181561700975341,950
26.098039215686274,0.5526271800300886,0.8524367141602663,951
26.235294117647058,0.5589899869394863,0.8387096774193549,952
26.470588235294116,0.5611451718852638,0.7463904912524668,953
26.41176470588235,0.5616288603443563,0.7935753932437074,954
26.254901960784313,0.5551737515934158,0.7835467939002064,955
26.254901960784313,0.5606898795964855,0.8853648783083364,956
26.529411764705884,0.5616765168356558,0.9035253315161441,957
26.41176470588235,0.5563001938521185,0.7272727272727273,958
26.431372549019606,0.5665619843508809,0.8351913809763262,959
26.745098039215687,0.5575598556903902,0.7777777777777778,960
26.568627450980394,0.5578519121236778,0.8104432008587534,961
26.470588235294116,0.5577289816378793,0.891337623249849,962
26.333333333333332,0.5574447012215252,0.7925939239012171,963
26.15686274509804,0.5489426151343467,0.7668115805072325,964
25.941176470588236,0.5455777702473738,0.8071417672951359,965
26.07843137254902,0.5435177820702193,0.8488746876271654,966
25.980392156862745,0.5481705270224908,0.7542472332656507,967
26.0,0.5462962962962963,0.8071417672951359,968
25.92156862745098,0.5401729106628242,0.7795794428691073,969
25.647058823529413,0.538839156800462,0.8667190566019205,970
25.58823529411765,0.5378423765128264,0.8642416214502248,971
25.50980392156863,0.5321445330830596,0.6240377207533828,972
25.392156862745097,0.53094366363529,0.8406728074767075,973
25.313725490196077,0.5322092263848484,0.7852070532987567,974
25.50980392156863,0.5395460797799174,0.7548513560963972,975
25.80392156862745,0.5400790695009454,0.731310340973526,976
25.725490196078432,0.5451263537906137,0.772048646977956,977
25.725490196078432,0.5412100722779203,0.7275328372685519,978
25.666666666666668,0.544953496383052,0.7756717518813397,979
25.686274509803923,0.5413546926693366,0.8461538461538461,980
25.607843137254903,0.542664496628691,0.7275328372685519,981
25.647058823529413,0.5404534536293866,0.6513389472789296,982
25.58823529411765,0.5400419043184728,0.7675225788801975,983
25.784313725490197,0.5437574927213564,0.808290376865476,984
25.901960784313726,0.547565246864761,0.8071417672951359,985
26.07843137254902,0.5475790181573639,0.7703288865196432,986
26.137254901960784,0.5449960775523927,0.8587538611150073,987
26.098039215686274,0.5413508315420297,0.8467803948114511,988
25.92156862745098,0.5364616360177552,0.7923547734168841,989
25.96078431372549,0.5415983258865449,0.875,990
26.058823529411764,0.5423076923076923,0.7844645405527362,991
26.019607843137255,0.5388666285060103,0.8333333333333334,992
25.862745098039216,0.536598117811084,0.8695652173913043,993
25.725490196078432,0.5306110388842926,0.5740378478819278,994
25.50980392156863,0.5325622775800711,0.7944299095067362,995
25.41176470588235,0.5337586390217969,0.7647748927656912,996
25.470588235294116,0.5355699982434569,0.7862158588810496,997
25.54901960784314,0.5404334653926823,0.8219529433756427,998
25.607843137254903,0.5396565821749796,0.9574271077563381,999
25.568627450980394,0.5456099367557404,0.8703882797784892,1000
25.96078431372549,0.5451759364358684,0.6668313367115806,1001
26.019607843137255,0.5526709935097354,0.857690027870236,1002
26.274509803921568,0.5622062557398304,0.8525735865191388,1003
26.568627450980394,0.5604756946347345,0.7008766440504625,1004
26.392156862745097,0.5727316116031183,0.731126155013931,1005
26.764705882352942,0.5708000214626817,0.7602631123499285,1006
26.705882352941178,0.5718508168529665,0.6666666666666666,1007
